X-centre values,Y-centre values,Categories,Z-slice position
522.0,309.0,1,1.0
552.0,314.0,14,1.0
578.0,314.0,1,1.0
606.0,315.0,1,1.0
496.0,320.0,14,1.0
546.0,327.0,13,1.0
460.0,335.0,14,1.0
672.0,338.0,1,1.0
504.0,344.0,14,1.0
653.0,350.0,14,1.0
545.0,350.0,1,1.0
497.0,354.0,1,1.0
412.0,368.0,1,1.0
666.0,368.0,1,1.0
452.0,370.0,1,1.0
586.0,380.0,1,1.0
407.0,380.0,14,1.0
587.0,395.0,14,1.0
660.0,395.0,1,1.0
412.0,406.0,14,1.0
652.0,415.0,1,1.0
664.0,416.0,1,1.0
628.0,418.0,1,1.0
656.0,428.0,1,1.0
454.0,429.0,14,1.0
360.0,435.0,124,1.0
564.0,436.0,1,1.0
592.0,438.0,1,1.0
517.0,441.0,1,1.0
399.0,442.0,1,1.0
486.0,444.0,14,1.0
640.0,444.0,1,1.0
662.0,446.0,1,1.0
348.0,448.0,1,1.0
585.0,454.0,1,1.0
522.0,456.0,12,1.0
561.0,458.0,12,1.0
530.0,457.0,1,1.0
628.0,461.0,1,1.0
604.0,464.0,1,1.0
732.0,464.0,14,1.0
508.0,468.0,124,1.0
385.0,468.0,14,1.0
440.0,469.0,14,1.0
490.0,467.0,1,1.0
674.0,468.0,12,1.0
540.0,471.0,1,1.0
646.0,472.0,14,1.0
325.0,474.0,124,1.0
558.0,472.0,1,1.0
678.0,482.0,1,1.0
710.0,482.0,12,1.0
585.0,488.0,1,1.0
484.0,492.0,14,1.0
623.0,491.0,1,1.0
750.0,491.0,12,1.0
282.0,492.0,14,1.0
507.0,495.0,1,1.0
528.0,494.0,1,1.0
572.0,500.0,124,1.0
522.0,506.0,14,1.0
464.0,508.0,14,1.0
715.0,511.0,1,1.0
284.0,516.0,124,1.0
551.0,526.0,124,1.0
507.0,530.0,1,1.0
520.0,540.0,14,1.0
728.0,542.0,124,1.0
627.0,543.0,124,1.0
753.0,546.0,1,1.0
586.0,546.0,1,1.0
477.0,548.0,14,1.0
646.0,548.0,14,1.0
558.0,549.0,1,1.0
664.0,552.0,124,1.0
330.0,557.0,14,1.0
748.0,564.0,14,1.0
703.0,567.0,1,1.0
451.0,569.0,1,1.0
770.0,579.0,1,1.0
646.0,584.0,12,1.0
748.0,588.0,14,1.0
320.0,594.0,1,1.0
663.0,598.0,1,1.0
772.0,598.0,1,1.0
606.0,614.0,14,1.0
712.0,613.0,14,1.0
392.0,624.0,1,1.0
748.0,623.0,14,1.0
704.0,625.0,14,1.0
773.0,631.0,12,1.0
613.0,634.0,1,1.0
730.0,639.0,124,1.0
680.0,642.0,124,1.0
368.0,642.0,1,1.0
756.0,646.0,124,1.0
292.0,676.0,124,1.0
753.0,688.0,14,1.0
713.0,686.0,1,1.0
738.0,688.0,1,1.0
834.0,694.0,12,1.0
792.0,694.0,1,1.0
638.0,699.0,14,1.0
406.0,704.0,1,1.0
788.0,709.0,1,1.0
864.0,719.0,1,1.0
610.0,726.0,1,1.0
686.0,726.0,1,1.0
622.0,735.0,1,1.0
326.0,734.0,1,1.0
358.0,737.0,12,1.0
876.0,739.0,12,1.0
330.0,749.0,1,1.0
289.0,743.0,1,1.0
308.0,748.0,1,1.0
548.0,753.0,12,1.0
577.0,753.0,14,1.0
840.0,761.0,1,1.0
594.0,760.0,1,1.0
909.0,766.0,1,1.0
534.0,766.0,1,1.0
758.0,781.0,1,1.0
926.0,776.0,1,1.0
894.0,784.0,1,1.0
622.0,789.0,1,1.0
695.0,805.0,1,1.0
716.0,806.0,1,1.0
766.0,808.0,1,1.0
964.0,809.0,1,1.0
528.0,818.0,12,1.0
808.0,822.0,14,1.0
903.0,817.0,14,1.0
418.0,820.0,12,1.0
940.0,817.0,1,1.0
980.0,820.0,12,1.0
1002.0,818.0,1,1.0
299.0,819.0,1,1.0
686.0,823.0,1,1.0
646.0,822.0,14,1.0
720.0,824.0,14,1.0
561.0,826.0,1,1.0
605.0,834.0,124,1.0
672.0,829.0,1,1.0
784.0,835.0,1,1.0
970.0,836.0,14,1.0
492.0,840.0,1,1.0
1004.0,844.0,124,1.0
652.0,846.0,1,1.0
1050.0,850.0,12,1.0
830.0,850.0,1,1.0
1079.0,851.0,1,1.0
